intent,state,department,portal_link
Healthcare,Kerala,Kerala Health Department,https://dhs.kerala.gov.in
Healthcare,West Bengal,WB Health Department,https://wbhealth.gov.in
Healthcare,Odisha,Odisha Health Department,https://health.odisha.gov.in
Healthcare,Jharkhand,Jharkhand Health Department,https://jharkhand.gov.in/health
Healthcare,Chhattisgarh,CG Health Department,https://cghealth.nic.in
Healthcare,Assam,Assam Health Department,https://health.assam.gov.in
Healthcare,Other,Ministry of Health and Family Welfare,https://mohfw.gov.in
Road,Uttarakhand,Public Works Department Uttarakhand,https://pwd.uk.gov.in
Road,Uttar Pradesh,Public Works Department UP,https://pwd.up.nic.in
Road,Delhi,Public Works Department Delhi,https://pwd.delhi.gov.in
Road,Haryana,Public Works Department Haryana,https://haryanapwd.gov.in
Road,Punjab,Public Works Department Punjab,https://pwdpunjab.gov.in
Road,Rajasthan,Public Works Department Rajasthan,https://pwd.rajasthan.gov.in
Road,Bihar,Road Construction Department Bihar,https://rcd.bihar.gov.in
Road,Madhya Pradesh,Public Works Department MP,https://mppwd.gov.in
Road,Maharashtra,Public Works Department Maharashtra,https://pwd.maharashtra.gov.in
Road,Gujarat,Roads and Buildings Department Gujarat,https://gujaratroads.com
Road,Karnataka,Public Works Department Karnataka,https://pwdp.karnataka.gov.in
Road,Tamil Nadu,Highways Department Tamil Nadu,https://www.tnhighways.gov.in
Road,Telangana,Roads and Buildings Department Telangana,https://rnd.telangana.gov.in
Road,Andhra Pradesh,Roads and Buildings Department AP,https://aprdb.ap.gov.in
Road,Kerala,Public Works Department Kerala,https://pwd.kerala.gov.in
Road,West Bengal,Public Works Department WB,https://wbpwd.gov.in
Road,Odisha,Works Department Odisha,https://works.odisha.gov.in
Road,Jharkhand,Road Construction Department Jharkhand,https://jharkhand.gov.in/road
Road,Chhattisgarh,Public Works Department CG,https://pwd.cgstate.gov.in
Road,Assam,Public Works Department Assam,https://pwd.assam.gov.in
Road,Other,Ministry of Road Transport and Highways,https://morth.nic.in
Sanitation,Uttarakhand,Urban Development Directorate Uttarakhand,https://usnp.in
Sanitation,Uttar Pradesh,UP Urban Development Department,https://upurban.nic.in
Sanitation,Delhi,SDMC - Sanitation Department,https://mcdonline.nic.in
Sanitation,Other,Swachh Bharat Mission,https://swachhbharatmission.gov.in
